"player","fantpt","predicted","avg_fantpt","par"
"George Kittle",147.6,149.81868878261,148.709344391305,NA
"Brock Bowers",145.1,144.377916774564,144.738958387282,-3.97038600402288
"Trey McBride",131.7,131.354035079322,131.527017539661,-13.211940847621
"Mark Andrews",116.7,118.365921943943,117.532960971971,-13.9940565676895
"Sam LaPorta",116.3,117.472865162602,116.886432581301,-0.646528390670198
"Travis Kelce",107.3,108.08301646192,107.69150823096,-9.19492435034113
"T.J. Hockenson",105.8,106.818411208247,106.309205604123,-1.38230262683658
"David Njoku",100.5,102.032049926921,101.26602496346,-5.04318064066317
"Tucker Kraft",90.7,92.9898744182449,91.8449372091224,-9.42108775433789
"Tyler Warren",89.3,91.6063535779916,90.4531767889958,-1.39176042012662
"Dallas Goedert",87.3,89.1366078613563,88.2183039306782,-2.23487285831766
"Jake Ferguson",83.7,86.804743740983,85.2523718704915,-2.96593206018667
"Zach Ertz",83.9,84.89376732322,84.39688366161,-0.855488208881482
"Evan Engram",82.7,84.9565268813759,83.8282634406879,-0.568620220922057
"Dalton Kincaid",81.9,83.7760149316603,82.8380074658301,-0.990255974857817
"Colston Loveland",81.3,83.9927302341827,82.6463651170913,-0.191642348738796
"Kyle Pitts",81.2,82.0778920007654,81.6389460003827,-1.00741911670866
"Cade Otton",78.6,80.83867354759,79.719336773795,-1.91960922658767
"Darren Waller",78.9,80.432347947239,79.6661739736195,-0.0531628001754996
"Hunter Henry",78.4,80.2682770012428,79.3341385006214,-0.332035472998086
"Isaiah Likely",78.2,80.1948899097997,79.1974449548999,-0.13669354572157
"Jonnu Smith",75.7,78.8128586501999,77.2564293251,-1.94101562979989
"Mike Gesicki",75.2,77.5154453937855,76.3577226968928,-0.898706628207208
"Brenton Strange",72.7,75.2102057906725,73.9551028953362,-2.40261980155651
"Dalton Schultz",69.5,71.8240559226259,70.662027961313,-3.29307493402328
"Juwan Johnson",68.1,70.0264450957974,69.0632225478987,-1.59880541341427
"Pat Freiermuth",67.2,70.6528200452231,68.9264100226115,-0.136812525287169
"Robbie Ouzts",63.9,67.7276926451218,65.8138463225609,-3.11256370005061
"Chig Okonkwo",62.9,66.1536375864239,64.5268187932119,-1.28702752934896
"Tyler Higbee",62,64.4017556578773,63.2008778289386,-1.3259409642733
"Theo Johnson",61.5,63.240333212274,62.370166606137,-0.830711222801654
"Elijah Arroyo",59.6,62.408012983229,61.0040064916145,-1.36616011452249
"Mason Taylor",53.3,56.753187463084,55.026593731542,-5.97741276007249
"Will Dissly",52.8,55.5415338348616,54.1707669174308,-0.855826814111225
"Tyler Conklin",52.5,55.3744386145522,53.9372193072761,-0.233547610154709
"Ja'Tavion Sanders",51.7,54.1604408083056,52.9302204041528,-1.0069989031233
"Cole Kmet",46.1,49.9577922620065,48.0288961310033,-4.90132427314952
"Noah Gray",46.1,49.1744610720428,47.6372305360214,-0.391665594981845
"AJ Barner",41.8,45.7228222829647,43.7614111414823,-3.87581939453909
"Foster Moreau",37.2,39.2149613695086,38.2074806847543,-5.55393045672805
"Michael Mayer",35.2,39.2677227853875,37.2338613926938,-0.973619292060505
"Austin Hooper",34.5,38.9023976495497,36.7011988247748,-0.532662567918926
"Dawson Knox",35.2,37.5942565453225,36.3971282726612,-0.304070552113608
"Terrance Ferguson",34.1,38.0662181152949,36.0831090576475,-0.314019215013779
"Ben Sinnott",29.8,33.8260672795832,31.8130336397916,-4.27007541785584
"Harold Fannin Jr.",28.7,33.222401805308,30.961200902654,-0.851832737137627
